"2025,""TINTA EP F6470 T53K420 YELLOW ULTRACHROME 2 X 1,6L"",88,TINTA,SureColor F6470,Sublimación 1.10m";;;
"2025,""TINTA EP F6470 T53K920 NEGRO ULTRACHROME 2 X 1,6L"",90,TINTA,SureColor F6470,Sublimación 1.10m";;;
2025,TINTA EP P9000 T55K300 MAGENTA ULTRACHROME 700 ML,2,TINTA,SureColor P9000,Fotografía / Arte;;;
2025,TINTA EP P9000 T55K400 YELLOW ULTRACHROME 700 ML,2,TINTA,SureColor P9000,Fotografía / Arte;;;
2025,TINTA EP P9000 T55K600 MAGENTA CLARO ULTRACHROME 7,2,TINTA,SureColor P9000,Fotografía / Arte;;;
2025,TINTA EP P9000 T55K700 NEGRO CLARO ULTRACHROME 700,2,TINTA,SureColor P9000,Fotografía / Arte;;;
2025,TINTA EP P9000 T55KA00 NARANJA ULTRACHROME 700 ML,2,TINTA,SureColor P9000,Fotografía / Arte;;;
2025,TINTA EP P9000 T804400 YELLOW ULTRACHROME 700 ML,4,TINTA,SureColor P9000,Fotografía / Arte;;;
2025,TINTA EP P9000 T804900 NEGRO LIGHT ULTRACHROME 700,4,TINTA,SureColor P9000,Fotografía / Arte;;;
2025,TINTA EP P9000 T824100 NEGRO ULTRACHROME 350 ML,2,TINTA,SureColor P9000,Fotografía / Arte;;;
2025,TINTA EP T40W120 NEGRO ULTRACHROME (T3170),20,TINTA,SureColor T3170,Sublimación Textil (CAD/CAM);;;
2025,TINTA EP T40W220 CYAN ULTRACHROME (T3170),20,TINTA,SureColor T3170,Sublimación Textil (CAD/CAM);;;
2025,TINTA EP T40W320 MAGENTA ULTRACHROME (T3170),16,TINTA,SureColor T3170,Sublimación Textil (CAD/CAM);;;
2025,TINTA EP T40W420 AMARILLO ULTRACHROME (T3170),20,TINTA,SureColor T3170,Sublimación Textil (CAD/CAM);;;
2025,TINTA EP T41P220 CYAN (T5475),2,TINTA,SureColor T5475,Sublimación Textil (CAD/CAM);;;
2025,TINTA EP T41P520 NEGRO (T5475),2,TINTA,SureColor T5475,Sublimación Textil (CAD/CAM);;;
2025,TINTA EP T44P120 ULTRACHROME PRO 12 NEGRO PHOTO 35,6,TINTA,SureColor Pro12,Fotografía / Arte;;;
2025,TINTA EP T44P220 ULTRACHROME PRO 12 CYAN 350ML,6,TINTA,SureColor Pro12,Fotografía / Arte;;;
2025,TINTA EP T44P320 ULTRACHROME PRO 12 MAGENTA 350ML,6,TINTA,SureColor Pro12,Fotografía / Arte;;;
2025,TINTA EP T44P420 ULTRACHROME PRO 12 YELLOW 350ML,8,TINTA,SureColor Pro12,Fotografía / Arte;;;
2025,TINTA EP T44P520 ULTRACHROME PRO 12 CYAN LIGHT 350,8,TINTA,SureColor Pro12,Fotografía / Arte;;;
2025,TINTA EP T44P620 ULTRACHROME PRO 12 MAGENTA LIGHT,8,TINTA,SureColor Pro12,Fotografía / Arte;;;
2025,TINTA EP T44P720 ULTRACHROME PRO 12 NEGRO LIGHT 35,6,TINTA,SureColor Pro12,Fotografía / Arte;;;
2025,TINTA EP T44P820 ULTRACHROME PRO 12 NEGRO MATE 350,8,TINTA,SureColor Pro12,Fotografía / Arte;;;
2025,TINTA EP T44P920 ULTRACHROME PRO 12 NEGRO LT LT 35,8,TINTA,SureColor Pro12,Fotografía / Arte;;;
2025,TINTA EP T44PA20 ULTRACHROME PRO 12 NARANJA 350ML,8,TINTA,SureColor Pro12,Fotografía / Arte;;;
2025,TINTA EP T44PB20 ULTRACHROME PRO 12 VERDE 350ML,6,TINTA,SureColor Pro12,Fotografía / Arte;;;
2025,TINTA EP T44PD20 ULTRACHROME PRO 12 VIOLETA 350ML,10,TINTA,SureColor Pro12,Fotografía / Arte;;;
2025,TINTA EP T49H100 NEGRO,4,TINTA,SureColor F170,Sublimación A4;;;
2025,TINTA EP T49H200 CYAN,4,TINTA,SureColor F170,Sublimación A4;;;
2025,TINTA EP T49H300 MAGENTA,4,TINTA,SureColor F170,Sublimación A4;;;
2025,TINTA EP T49H400 YELLOW,6,TINTA,SureColor F170,Sublimación A4;;;
2025,TINTA EP T49M120 F170/F570 ULTRA NEGRO 140ML,48,TINTA,SureColor F570,Sublimación 60cm;;;
2025,TINTA EP T49M220 F170/F570 ULTRA CYAN 140ML,42,TINTA,SureColor F570,Sublimación 60cm;;;
2025,TINTA EP T49M320 F170/F570 ULTRA MAGENTA 140ML,34,TINTA,SureColor F570,Sublimación 60cm;;;
2025,TINTA EP T49M420 F170/F570 ULTRA YELLOW 140ML,40,TINTA,SureColor F570,Sublimación 60cm;;;
2025,TINTA EP T54KA20 ULTRACHROME DG2 WHITE 800ML,12,TINTA,SureColor F1070,DTG / DTF;;;
2025,TINTA EP T55A120 F1070 ULTRACHROME DG2 NEGRO 250 M,4,TINTA,SureColor F1070,DTG / DTF;;;
2025,TINTA EP T55A220 F1070 ULTRACHROME DG2 CYAN 250 ML,4,TINTA,SureColor F1070,DTG / DTF;;;
2025,TINTA EP T55A320 F1070 ULTRACHROME DG2 MAGENTA 250,4,TINTA,SureColor F1070,DTG / DTF;;;
2025,TINTA EP T55A420 F1070 ULTRACHROME DG2 YELLOW 250,4,TINTA,SureColor F1070,DTG / DTF;;;
2025,TINTA EP T55AA20 F1070 ULTRACHROME DG2 WHITE 250 M,16,TINTA,SureColor F1070,DTG / DTF;;;
2025,TINTA EP T890120 NEGRO (S40600PE),8,TINTA,SureColor S40600,Serigrafía Digital;;;
2025,TINTA EP T890220 CYAN (S40600PE),8,TINTA,SureColor S40600,Serigrafía Digital;;;
2025,TINTA EP T890320 MAGENTA (S40600PE),16,TINTA,SureColor S40600,Serigrafía Digital;;;
2025,TINTA EP T890420 AMARILLO (S40600PE),14,TINTA,SureColor S40600,Serigrafía Digital;;;
2026,IMP EPSON L14150 MULTIFUNCION WIR A3,1,IMPRESORA ECOTANK,EcoTank L14150,Impresora EcoTank;;;
2026,IMP EPSON PLOTER SCF6470PE SE,5,PLOTTER SURECOLOR,SureColor F6470,Sublimación 1.10m;;;
2026,IMP EPSON SC-G6070 SURECOLOR,1,PLOTTER SURECOLOR,SureColor G6070,DTF;;;
2026,IMP EPSON SURECOLOR F170 A4,6,PLOTTER SURECOLOR,SureColor F170,Sublimación A4;;;
2026,IMP EPSON SURECOLOR F570,1,PLOTTER SURECOLOR,SureColor F570,Sublimación 60cm;;;
2026,KIT EP LIMPIADOR DE TINTAS T699300 (S40600PE),1,REPUESTO / MANTENIMIENTO,SureColor S40600,Serigrafía Digital;;;
2026,KIT EP LIQUIDO MAINT C13T57SB20 SC-G6070 1.6L,1,REPUESTO / MANTENIMIENTO,SureColor G6070,DTF;;;
2026,KIT EP MANTENIMIENTO C13S210125 SC-F170,15,REPUESTO / MANTENIMIENTO,SureColor F170,Sublimación A4;;;
2026,KIT EP MANTENIMIENTO SCF2270 LIQUID PACK 800ml T5,1,PLOTTER SURECOLOR,SureColor F2270,DTG / DTF;;;
2026,KIT EP WIPER C13S210051 F9370 HEAD CLEANING,2,REPUESTO / MANTENIMIENTO,SureColor F9370,Sublimación 1.60m;;;
"2026,""PAPEL EPSON DS TRANSFER MULTIUSE 87GR 24"""" x 100'"",16,INSUMO / PAPEL,,INSUMO / PAPEL";;;
2026,TINTA EP F10070 T43M120 NEGRO,4,TINTA,SureColor F10070,Sublimación Gran Formato 1.90m;;;
2026,TINTA EP F10070 T43M220 CYAN,10,TINTA,SureColor F10070,Sublimación Gran Formato 1.90m;;;
2026,TINTA EP F10070 T43M320 MAGENTA,7,TINTA,SureColor F10070,Sublimación Gran Formato 1.90m;;;
2026,TINTA EP F10070 T43M420 YELLOW,12,TINTA,SureColor F10070,Sublimación Gran Formato 1.90m;;;
2026,TINTA EP F6370 T46C220 CYAN ULTRACHROME,5,TINTA,SureColor F6370,Sublimación 1.10m;;;
2026,TINTA EP F6370 T46C320 MAGENTA ULTRACHROME,5,TINTA,SureColor F6370,Sublimación 1.10m;;;
2026,TINTA EP F6370 T46C420 YELLOW ULTRACHROME,3,TINTA,SureColor F6370,Sublimación 1.10m;;;
2026,TINTA EP F6370 T46C820 NEGRO ULTRACHROME,4,TINTA,SureColor F6370,Sublimación 1.10m;;;
"2026,""TINTA EP F6470 T53K220 CYAN ULTRACHROME 2 X 1,6L"",26,TINTA,SureColor F6470,Sublimación 1.10m";;;
"2026,""TINTA EP F6470 T53K320 MAGENTA ULTRACHROME 2 X 1,6"",17,TINTA,SureColor F6470,Sublimación 1.10m";;;
"2026,""TINTA EP F6470 T53K420 YELLOW ULTRACHROME 2 X 1,6"",11,TINTA,SureColor F6470,Sublimación 1.10m";;;
"2026,""TINTA EP F6470 T53K920 NEGRO ULTRACHROME 2 X 1,6L"",15,TINTA,SureColor F6470,Sublimación 1.10m";;;
2026,TINTA EP T49M120 F170/F570 ULTRA NEGRO 140ML,8,TINTA,SureColor F570,Sublimación 60cm;;;
2026,TINTA EP T49M220 F170/F570 ULTRA CYAN 140ML,1,TINTA,SureColor F570,Sublimación 60cm;;;
2026,TINTA EP T49M420 F170/F570 ULTRA YELLOW 140ML,1,TINTA,SureColor F570,Sublimación 60cm;;;
2026,TINTA EP T54KA20 ULTRACHROME DG2 WHITE 800ML,2,TINTA,SureColor F1070,DTG / DTF;;;
2026,TINTA EP T57S120 NEGRO ULTRACHROME G6070DF 1.6L,1,TINTA,SureColor G6070,DTF;;;
2026,TINTA EP T57S220 CYAN ULTRACHROME G6070DF 1.6L,1,TINTA,SureColor G6070,DTF;;;
2026,TINTA EP T57S320 MAGENTA ULTRACHROME G6070DF 1.6L,1,TINTA,SureColor G6070,DTF;;;
2026,TINTA EP T57S420 YELLOW ULTRACHROME G6070DF 1.6L,1,TINTA,SureColor G6070,DTF;;;
2026,TINTA EP T57SA20 WHITE ULTRACHROME G6070DF 1.6L,2,TINTA,SureColor G6070,DTF;;;
2026,TINTA EP T890120 NEGRO (S40600PE),2,TINTA,SureColor S40600,Serigrafía Digital;;;
2026,TINTA EP T890220 CYAN (S40600PE),1,TINTA,SureColor S40600,Serigrafía Digital;;;
2026,TINTA EP T890320 MAGENTA (S40600PE),2,TINTA,SureColor S40600,Serigrafía Digital;;;
2026,TINTA EP T890420 AMARILLO (S40600PE),4,TINTA,SureColor S40600,Serigrafía Digital;;;
